BubbleSortTest


======================================== Generating Original Test Results ========================================
{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_44{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_45{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_46{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_47{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_48{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_49{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_5{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_50{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_51{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_52{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_53{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_54{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_55{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_56{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_57{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_58{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_59{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_6{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_60{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_61{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_62{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_63{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_64{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_65{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_66{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_67{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_68{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_69{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_7{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_70{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_71{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_72{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_73{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_74{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_75{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_76{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_77{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_78{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_79{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_8{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_80{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_81{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_82{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_83{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_84{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_85{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_86{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_87{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_88{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_89{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_9{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_90{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_91{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_92{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_93{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_94{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_95{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_96{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIU_1{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIU_2{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIU_3{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIU_4{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIU_5{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIU_6{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIU_7{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIU_8{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_1{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_10{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_11{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_12{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_13{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_14{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_15{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_16{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_17{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_18{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_19{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_2{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_20{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_21{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_22{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_23{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_24{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_25{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_26{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_27{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_28{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_29{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_3{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_30{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_31{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_32{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_33{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_34{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_35{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_36{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_37{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_38{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_39{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_4{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_40{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_41{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_42{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_43{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_44{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_45{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_46{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_47{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_48{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_49{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_5{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_50{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_51{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_52{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_53{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_54{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_55{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_56{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_57{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_58{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_59{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_6{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_60{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_61{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_62{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_63{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_64{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_65{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_66{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_67{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_68{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_69{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_7{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_70{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_71{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_72{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_73{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_74{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_75{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_76{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_77{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_78{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_79{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_8{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_80{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORB_9{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORS_1{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORS_2{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORS_3{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AORS_4{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  CDL_1{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  CDL_10{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  CDL_11{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  CDL_12{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  CDL_13{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  CDL_14{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  CDL_15{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  CDL_16{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  CDL_2{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  CDL_3{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  CDL_4{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  CDL_5{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  CDL_6{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  CDL_7{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  CDL_8{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  CDL_9{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  COI_1{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  COI_2{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  COI_3{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  COI_4{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  COI_5{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  COI_6{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  LOI_1{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  LOI_10{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  LOI_11{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  LOI_12{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  LOI_14{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  LOI_15{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  LOI_17{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  LOI_18{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  LOI_19{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  LOI_2{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  LOI_20{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  LOI_21{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  LOI_22{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  LOI_23{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  LOI_24{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  LOI_25{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  LOI_26{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  LOI_27{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  LOI_28{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  LOI_29{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  LOI_3{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  LOI_30{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  LOI_31{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  LOI_32{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  LOI_33{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  LOI_34{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  LOI_35{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  LOI_36{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  LOI_37{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  LOI_38{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  LOI_4{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  LOI_6{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  LOI_7{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  LOI_8{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ODL_1{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ODL_10{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ODL_11{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ODL_15{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ODL_16{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ODL_2{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ODL_20{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ODL_21{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ODL_25{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ODL_26{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ODL_29{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ODL_3{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ODL_30{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ODL_31{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ODL_32{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ODL_33{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ODL_34{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ODL_35{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ODL_36{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ODL_37{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ODL_38{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ODL_39{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ODL_4{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ODL_40{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ODL_43{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ODL_44{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ODL_45{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ODL_46{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ODL_47{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ODL_48{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ODL_49{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ODL_5{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ODL_50{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ODL_51{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ODL_52{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ODL_53{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ODL_54{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ODL_55{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ODL_56{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ODL_6{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ROR_1{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ROR_10{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ROR_11{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ROR_12{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ROR_15{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ROR_16{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ROR_17{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ROR_18{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ROR_19{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ROR_2{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ROR_22{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ROR_23{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ROR_24{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ROR_25{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ROR_26{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ROR_27{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ROR_29{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ROR_3{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ROR_30{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ROR_31{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ROR_32{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ROR_33{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ROR_34{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ROR_35{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ROR_36{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ROR_37{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ROR_38{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ROR_39{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ROR_4{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ROR_40{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ROR_41{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ROR_42{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ROR_5{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ROR_8{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  ROR_9{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  SDL_1{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  SDL_10{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  SDL_12{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  SDL_13{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  SDL_14{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  SDL_15{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  SDL_16{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  SDL_17{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  SDL_18{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  SDL_19{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  SDL_2{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  SDL_20{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  SDL_21{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  SDL_3{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  SDL_4{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  SDL_6{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  SDL_7{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  SDL_9{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  VDL_1{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  VDL_11{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  VDL_12{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  VDL_14{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  VDL_15{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  VDL_18{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  VDL_19{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  VDL_2{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  VDL_20{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  VDL_21{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  VDL_22{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  VDL_23{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  VDL_24{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  VDL_25{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  VDL_27{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  VDL_28{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  VDL_29{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  VDL_3{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  VDL_30{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  VDL_31{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  VDL_32{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  VDL_33{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  VDL_34{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  VDL_35{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  VDL_5{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  VDL_6{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  VDL_8{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  VDL_9{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
test report: {testBackPack_Solution2=, testBackPack_Solution1=}
